📂 C:\Users\MakscattSchool\Desktop\Telegram-Korean-mini-App

.gitignore  (1B)
        토끼 똥 같기도 해.webm  (137KB)
        패키지가 고급스럽습니다.webm  (257KB)
        프롬프터도 없겠다.webm  (131KB)
        필터링 없이.webm  (114KB)
        한참 후배입니다.webm  (174KB)
        항상 현재에 집중했어요.webm  (205KB)
        행복만 하면 된다.webm  (134KB)
        mp4/
            2050년.mp4  (317KB)
            66 킬로예요.mp4  (237KB)
            99퍼센트는 된다고 봐요.mp4  (552KB)
            가수는 콘서트다.mp4  (369KB)
            가요 프로였나.mp4  (205KB)
            거동이 힘들 때까지 하고 싶어요.mp4  (315KB)
            건강 걱정을 좀 많이 하더라고요.mp4  (541KB)
            게임도 하고 외갓분들 친갓분들도 만나고.mp4  (803KB)
            고민을 진짜 많이 했어요.mp4  (499KB)
            궁금해 진짜.mp4  (292KB)
            귀엽잖아요.mp4  (169KB)
            그게 궁금해서 가보고 싶은 거 같네.mp4  (489KB)
            그래도 나름 한 시간 좀 넘게 했었는데.mp4  (662KB)
            그랬던 기억이 납니다.mp4  (363KB)
            그리고 또 다른 시작이잖아요.mp4  (535KB)
            그리고 제가 노래도 많이 해요 이번에.mp4  (563KB)
            그사이에 많은 것들이 바뀌었다고요.mp4  (516KB)
            근데 진짜 웃긴 게임.mp4  (312KB)
            기분이 좀 다르다.mp4  (501KB)
            나는 그 당시에 데뷔하면 안 되는 사람이없어.mp4  (657KB)
            나는 많이 먹었어.mp4  (354KB)
            나는 망했지 사실.mp4  (389KB)
            나중에 시간 지났을 때.mp4  (505KB)
            날 닮은 거야.mp4  (336KB)
            내 20대.mp4  (213KB)
            내가 그 친구들보단 숨 참는 게 두 배 이상이 긴 거야.mp4  (1023KB)
            내가 침대 사 줄게 지금 입금해 줄게.mp4  (467KB)
            너를 선택할 거야.mp4  (279KB)
            너무 궁금한 거죠.mp4  (293KB)
            너무 떨려.mp4  (193KB)
            너무 차가워.mp4  (268KB)
            네 자랑하는 프로야.mp4  (265KB)
            느낀 거죠.mp4  (187KB)
            다 봤지.mp4  (187KB)
            다 필요했어요.mp4  (233KB)
            당이 없습니다.mp4  (246KB)
            데뷔 축하합니다.mp4  (591KB)
            되게 발가벗겨진 느낌.mp4  (506KB)
            두 번째 믹스테이프 ‘D-2’ 나왔어요.mp4  (368KB)
            드릴을 꼭 하고 싶었어요!.mp4  (352KB)
            들어봤어요.mp4  (250KB)
            마지막 트랙이 있어요.mp4  (340KB)
            맞습니다.mp4  (181KB)
            맨 처음에는 그렇게 큰  기대를 안 하고 봤었는데.mp4  (720KB)
            멀다 멀어.mp4  (193KB)
            멋있더라 진짜.mp4  (323KB)
            모두가 형을 기다리고 있어.mp4  (346KB)
            물회가 있네요.mp4  (441KB)
            미래의 나에게 이야기합니다 그냥 해.mp4  (725KB)
            미쳤다.mp4  (181KB)
            밀릴 수가 없다.mp4  (265KB)
            방탄 음악으로 제가 세상을 살아왔습니다.mp4  (724KB)
            불 볶을 때.mp4  (286KB)
            비건이라던데.mp4  (412KB)
            사랑해요 밀키스.mp4  (458KB)
            사십도네요.mp4  (220KB)
            서울에서 작업을 못 하겠는 거예요.mp4  (533KB)
            세상에 ‘절대’란 없다.mp4  (401KB)
            솔직하게 이야기하고 싶었어.mp4  (423KB)
            수가는 사라졌다.mp4  (643KB)
            술 쪽으로 업계로 가져가면 중방문이라고 해요.mp4  (776KB)
            쉽지 않더라고요.mp4  (201KB)
            신경은 쓰되.mp4  (272KB)
            신인다운 파이팅.mp4  (282KB)
            실제로 모든 선택이 다 최선이었을 거예요.mp4  (790KB)
            쓸모없는 백과사전.mp4  (373KB)
            앞으로도 저희 BTS 잊지 말고 사랑해주시면 좋겠습니다.mp4  (1MB)
            야 어묵 맛있다.mp4  (359KB)
            얘가 뭐 번식도 하고 한대요.mp4  (467KB)
            여기 되게 별로다.mp4  (457KB)
            역시 부드럽다.mp4  (383KB)
            영광입니다.mp4  (284KB)
            예전에는.mp4  (301KB)
            오고 있는 것 같아요.mp4  (277KB)
            오래 됐다.mp4  (210KB)
            온도를 좀 다시 느껴보고 싶어.mp4  (436KB)
            우리 그런 적 많지 .mp4  (286KB)
            우리가 옛날에 타던 그 박차랑 다른 거야.mp4  (689KB)
            원래는 항상 바빴으니까.mp4  (717KB)
            위스키랑 똑같습니다!.mp4  (226KB)
            육십일.mp4  (285KB)
            이거 쉽지 않거든.mp4  (366KB)
            이렇게 뭔가 없어도 되는구나.mp4  (770KB)
            이렇게 스윗합니다.mp4  (384KB)
            이렇게 해도 되는구나.mp4  (366KB)
            이번에 트윌로지 마지막입니다.mp4  (450KB)
            이십일 이십오 삼십.mp4  (447KB)
            이천십구년 초반부터 이천이십이년까지의.mp4  (738KB)
            이천육년에.mp4  (341KB)
            인디고로 해서 색깔로 같이 엮어 가면 재밌겠다.mp4  (720KB)
            일단 사실.mp4  (181KB)
            작업실에 딱 도착하자마자.mp4  (538KB)
            잠수 대결을 일반인 친구들하고 같이 해 봤어.mp4  (929KB)
            재밌게 작업해.mp4  (183KB)
            저 진짜 넓을 줄 알았는데.mp4  (439KB)
            저는 그렇게 해서 못  완성된 곡들이 꽤 있어요.mp4  (734KB)
            저는 동의하지 않습니다.mp4  (382KB)
            저도 동감합니다.mp4  (256KB)
            저도 약간 살짝 이 랩을 했습니다.mp4  (656KB)
            저도 이게 있어요!.mp4  (295KB)
            전 본 적 없어요.mp4  (215KB)
            점점 뭐가 많아지는데.mp4  (356KB)
            제 쓸 어른이 되려고 하나 봐요.mp4  (494KB)
            제 이야기를 써야 되니까.mp4  (334KB)
            제가 입고 있는 청바지 색 같은 거를 생각했는데.mp4  (813KB)
            좀 잘 하고 싶어요 진짜.mp4  (327KB)
            지금 이야기하고 있어요.mp4  (353KB)
            진짜 잘한다.mp4  (287KB)
            찍어야죠.mp4  (121KB)
            참 그렇지.mp4  (238KB)
            챌린지가 또 있어요.mp4  (254KB)
            촉촉하다.mp4  (257KB)
            카발땡이라고.mp4  (429KB)
            토끼 똥 같기도 해.mp4  (332KB)
            패키지가 고급스럽습니다.mp4  (603KB)
            프롬프터도 없겠다.mp4  (333KB)
            필터링 없이.mp4  (250KB)
            한참 후배입니다.mp4  (328KB)
            항상 현재에 집중했어요.mp4  (433KB)
            행복만 하면 된다.mp4  (350KB)
    tafun/
        3 번이거든요.webm  (113KB)
        4만 원.webm  (62KB)
        갑자기.webm  (36KB)
        그거 내가 다 막아 줄게.webm  (112KB)
        꿈을 이루는게 쉽지가 않다 친구야.webm  (215KB)
        나 잘못 들어왔다.webm  (58KB)
        남자 새끼가 쪽팔리게.webm  (248KB)
        너 오늘 내 치마 입었어.webm  (126KB)
        너희들 왜 이렇게 빡빡하잖아.webm  (150KB)
        맨날 삐삐가 이렇게.webm  (136KB)
        물인 거 같아서.webm  (78KB)
        밤새 잠도 못 잘 거면서.webm  (210KB)
        부담스럽네.webm  (72KB)
        분위기를 이렇게 만들고 가면 돼.webm  (362KB)
        비켜 이씨.webm  (149KB)
        빨리 병원으로 가봐.webm  (71KB)
        빨리 일어나.webm  (105KB)
        솔직히 이 정도면 쌤쌤이다.webm  (230KB)
        아드님도 좀 쉬세요.webm  (162KB)
        알아주는 회산데.webm  (132KB)
        얘들아.webm  (62KB)
        어디로 들어오는데.webm  (157KB)
        예쁜데.webm  (84KB)
        오렌지족에 대해서 어떻게 생각하십니까.webm  (271KB)
        월급 한두 달 안 밀리는 회사 없다잖아요 예.webm  (291KB)
        이거 해 주셔야죠 오늘 대타.webm  (163KB)
        이번 달엔 지구과학 들으세요.webm  (168KB)
        이제 시작한다.webm  (65KB)
        인터뷰 좀 할 수 있을까요.webm  (182KB)
        죄를 졌으면 당연히 벌을 받아야죠.webm  (224KB)
        지금 거신 번호는 없는 번호입니다.webm  (310KB)
        지금 열차가 들어오고 있습니다.webm  (307KB)
        지난번에.webm  (51KB)
        치지 마.webm  (148KB)
        혹시 이거 다 보신 거예요.webm  (185KB)
        mp4/
            3 번이거든요.mp4  (299KB)
            4만 원.mp4  (207KB)
            갑자기.mp4  (194KB)
            그거 내가 다 막아 줄게.mp4  (342KB)
            꿈을 이루는게 쉽지가 않다 친구야.mp4  (513KB)
            나 잘못 들어왔다.mp4  (203KB)
            남자 새끼가 쪽팔리게.mp4  (566KB)
            너 오늘 내 치마 입었어.mp4  (317KB)
            너희들 왜 이렇게 빡빡하잖아.mp4  (385KB)
            맨날 삐삐가 이렇게.mp4  (370KB)
            물인 거 같아서.mp4  (283KB)
            밤새 잠도 못 잘 거면서.mp4  (587KB)
            부담스럽네.mp4  (254KB)
            분위기를 이렇게 만들고 가면 돼.mp4  (768KB)
            비켜 이씨.mp4  (345KB)
            빨리 병원으로 가봐.mp4  (239KB)
            빨리 일어나.mp4  (282KB)
            솔직히 이 정도면 쌤쌤이다.mp4  (446KB)
            아드님도 좀 쉬세요.mp4  (392KB)
            알아주는 회산데.mp4  (358KB)
            얘들아.mp4  (210KB)
            어디로 들어오는데.mp4  (363KB)
            예쁜데.mp4  (235KB)
            오렌지족에 대해서 어떻게 생각하십니까.mp4  (668KB)
            월급 한두 달 안 밀리는 회사 없다잖아요 예.mp4  (706KB)
            이거 해 주셔야죠 오늘 대타.mp4  (374KB)
            이번 달엔 지구과학 들으세요.mp4  (455KB)
            이제 시작한다.mp4  (250KB)
            인터뷰 좀 할 수 있을까요.mp4  (523KB)
            죄를 졌으면 당연히 벌을 받아야죠.mp4  (547KB)
            지금 거신 번호는 없는 번호입니다.mp4  (732KB)
            지금 열차가 들어오고 있습니다.mp4  (639KB)
            지난번에.mp4  (189KB)
            치지 마.mp4  (347KB)
            혹시 이거 다 보신 거예요.mp4  (460KB)
    theglory/
        가장 어리고 예쁠 때 결혼을 하겠지.webm  (280KB)
        같이 말해 줄게.webm  (91KB)
        거꾸로 보는 세상을 좋아하는 거.webm  (256KB)
        고데기 열 체크 좀 해줄래.webm  (174KB)
        그 꽃은.webm  (174KB)
        그거 주세요.webm  (115KB)
        그거 진짜야.webm  (113KB)
        그건 너무 페어플레이 같은데요.webm  (191KB)
        그냥 과산화수소수만 주세요.webm  (275KB)
        그래서 그런지.webm  (192KB)
        그래서.webm  (57KB)
        그럼 다 편해질 거야.webm  (187KB)
        그럼 줄게.webm  (75KB)
        그리고 오래오래 행복하게 살겠지.webm  (211KB)
        근데 자존심을 세우잖아.webm  (134KB)
        꼭 동화 같아요.webm  (169KB)
        꿈이 없지.webm  (90KB)
        나도 꿈이 있어.webm  (119KB)
        난 이래도 아무 일이 없고.webm  (238KB)
        내가 다시 걸게.webm  (159KB)
        너 꿈 말이야.webm  (120KB)
        넌 그래도 아무 일이 없으니까.webm  (206KB)
        넌 꿈이 뭔데.webm  (72KB)
        널 죽일 이유가 하나 더 늘었잖아.webm  (327KB)
        네가 백날 소리 질러도.webm  (177KB)
        누가 도와 주세요.webm  (133KB)
        누가 이랬어.webm  (94KB)
        누구야.webm  (51KB)
        니 딸은.webm  (105KB)
        단 하루도 잊어본 적이 없어.webm  (237KB)
        담임 선생님께 말씀드렸어.webm  (226KB)
        대신 우리 술 마실 동안 춤춰 봐.webm  (192KB)
        도와주세요.webm  (99KB)
        들어와.webm  (29KB)
        똑같아요.webm  (101KB)
        머리카락 하늘까지 아름답던.webm  (255KB)
        무서워.webm  (85KB)
        물은 차가울 거고.webm  (118KB)
        뭐가 방관이야.webm  (195KB)
        밤에만 향기가 나요.webm  (247KB)
        법적인 게 가끔 중요하니까요.webm  (254KB)
        사과하려고.webm  (166KB)
        생리통으로 배는 끊어질 듯 아프고.webm  (291KB)
        선생님 그 말씀드렸어.webm  (122KB)
        수치스럽게.webm  (84KB)
        술 사라.webm  (37KB)
        신나면 더 까매지던 눈동자.webm  (303KB)
        싫어.webm  (34KB)
        씨발.webm  (120KB)
        아니야 틀렸어.webm  (109KB)
        아무도 몰라.webm  (89KB)
        아무도 안 와.webm  (119KB)
        아이스 아메리카노에 샷 추가해 드려요.webm  (273KB)
        악마의 나팔꽃.webm  (179KB)
        안녕하셨어요.webm  (127KB)
        약자.webm  (78KB)
        어떻게 오셨습니까.webm  (113KB)
        연락 오겠지.webm  (176KB)
        열어보세요 어머니.webm  (101KB)
        예쁠 때 결혼을 하겠지.webm  (169KB)
        오늘부터 내 꿈은 너야.webm  (132KB)
        오래도 걸렸네.webm  (215KB)
        왔네 드디어.webm  (227KB)
        왜 이런 거니.webm  (124KB)
        왜 이렇게 늦게 와.webm  (221KB)
        우리 꼭 또 보자.webm  (105KB)
        우리 엄마 아세요.webm  (232KB)
        웃을 때 올라가던 입꼬리.webm  (179KB)
        이게 맞을 거야.webm  (87KB)
        이게 파악 안 되냐.webm  (156KB)
        이사를 했어.webm  (90KB)
        이제부터 니가.webm  (179KB)
        자퇴사유 이거 뭐냐고.webm  (260KB)
        저기요.webm  (119KB)
        전에도 본 적 있어서 그래.webm  (163KB)
        전에도 제가요.webm  (144KB)
        전화 오잖아.webm  (193KB)
        전화 할게.webm  (88KB)
        제일 진한 거 주세요.webm  (148KB)
        졸려서요.webm  (136KB)
        지랄.webm  (151KB)
        질문은 뭐지.webm  (125KB)
        차가운 거 주시고.webm  (170KB)
        천사의 나팔꽃.webm  (178KB)
        춤추라고.webm  (103KB)
        학교 폭력이요.webm  (126KB)
        혹시 기억하니.webm  (67KB)
        혹시 몰랐어.webm  (116KB)
        혼자 힘들면.webm  (78KB)
        환영해요.webm  (74KB)
        흉터는 가렵고.webm  (156KB)
        mp4/
            가장 어리고 예쁠 때 결혼을 하겠지.mp4  (689KB)
            같이 말해 줄게.mp4  (683KB)
            거꾸로 보는 세상을 좋아하는 거.mp4  (2MB)
            고데기 열 체크 좀 해줄래.mp4  (1MB)
            그 꽃은.mp4  (996KB)
            그거 주세요.mp4  (287KB)
            그거 진짜야.mp4  (329KB)
            그건 너무 페어플레이 같은데요.mp4  (535KB)
            그냥 과산화수소수만 주세요.mp4  (669KB)
            그래서 그런지.mp4  (849KB)
            그래서.mp4  (232KB)
            그럼 다 편해질 거야.mp4  (553KB)
            그럼 줄게.mp4  (269KB)
            그리고 오래오래 행복하게 살겠지.mp4  (625KB)
            근데 자존심을 세우잖아.mp4  (415KB)
            꼭 동화 같아요.mp4  (475KB)
            꿈이 없지.mp4  (253KB)
            나도 꿈이 있어.mp4  (375KB)
            난 이래도 아무 일이 없고.mp4  (1MB)
            내가 다시 걸게.mp4  (508KB)
            너 꿈 말이야.mp4  (362KB)
            넌 그래도 아무 일이 없으니까.mp4  (894KB)
            넌 꿈이 뭔데.mp4  (280KB)
            널 죽일 이유가 하나 더 늘었잖아.mp4  (1MB)
            네가 백날 소리 질러도.mp4  (1MB)
            누가 도와 주세요.mp4  (765KB)
            누가 이랬어.mp4  (285KB)
            누구야.mp4  (457KB)
            니 딸은.mp4  (1MB)
            단 하루도 잊어본 적이 없어.mp4  (687KB)
            담임 선생님께 말씀드렸어.mp4  (629KB)
            대신 우리 술 마실 동안 춤춰 봐.mp4  (540KB)
            도와주세요.mp4  (280KB)
            들어와.mp4  (297KB)
            똑같아요.mp4  (544KB)
            머리카락 하늘까지 아름답던.mp4  (891KB)
            무서워.mp4  (275KB)
            물은 차가울 거고.mp4  (385KB)
            뭐가 방관이야.mp4  (546KB)
            밤에만 향기가 나요.mp4  (1MB)
            법적인 게 가끔 중요하니까요.mp4  (648KB)
            사과하려고.mp4  (1MB)
            생리통으로 배는 끊어질 듯 아프고.mp4  (819KB)
            선생님 그 말씀드렸어.mp4  (591KB)
            수치스럽게.mp4  (309KB)
            술 사라.mp4  (193KB)
            신나면 더 까매지던 눈동자.mp4  (2MB)
            싫어.mp4  (118KB)
            씨발.mp4  (371KB)
            아니야 틀렸어.mp4  (340KB)
            아무도 몰라.mp4  (633KB)
            아무도 안 와.mp4  (605KB)
            아이스 아메리카노에 샷 추가해 드려요.mp4  (674KB)
            악마의 나팔꽃.mp4  (969KB)
            안녕하셨어요.mp4  (943KB)
            약자.mp4  (568KB)
            어떻게 오셨습니까.mp4  (569KB)
            연락 오겠지.mp4  (479KB)
            열어보세요 어머니.mp4  (318KB)
            예쁠 때 결혼을 하겠지.mp4  (417KB)
            오늘부터 내 꿈은 너야.mp4  (404KB)
            오래도 걸렸네.mp4  (1MB)
            왔네 드디어.mp4  (1MB)
            왜 이런 거니.mp4  (369KB)
            왜 이렇게 늦게 와.mp4  (735KB)
            우리 꼭 또 보자.mp4  (292KB)
            우리 엄마 아세요.mp4  (614KB)
            웃을 때 올라가던 입꼬리.mp4  (708KB)
            이게 맞을 거야.mp4  (319KB)
            이게 파악 안 되냐.mp4  (404KB)
            이사를 했어.mp4  (492KB)
            이제부터 니가.mp4  (1MB)
            자퇴사유 이거 뭐냐고.mp4  (675KB)
            저기요.mp4  (346KB)
            전에도 본 적 있어서 그래.mp4  (1MB)
            전에도 제가요.mp4  (1MB)
            전화 오잖아.mp4  (445KB)
            전화 할게.mp4  (634KB)
            제일 진한 거 주세요.mp4  (335KB)
            졸려서요.mp4  (249KB)
            지랄.mp4  (403KB)
            질문은 뭐지.mp4  (326KB)
            차가운 거 주시고.mp4  (318KB)
            천사의 나팔꽃.mp4  (1MB)
            춤추라고.mp4  (331KB)
            학교 폭력이요.mp4  (373KB)
            혹시 기억하니.mp4  (249KB)
            혹시 몰랐어.mp4  (328KB)
            혼자 힘들면.mp4  (572KB)
            환영해요.mp4  (413KB)
            흉터는 가렵고.mp4  (444KB)
        webm_output/
    tngerines/
        그러지 마.webm  (83KB)
        그렇지.webm  (394KB)
        나 이제 집도 없어.webm  (269KB)
        나는 몰라.webm  (129KB)
        나도 다 됐고요.webm  (125KB)
        내가 찾아가요.webm  (61KB)
        너는 입만 살아 잘난 척해.webm  (180KB)
        너무 물면 사고 쳐요.webm  (165KB)
        너무 물지 마세요.webm  (131KB)
        놓고 왔는데요.webm  (120KB)
        다 아니까, 다 봤으니까.webm  (197KB)
        대학 가고 싶어서.webm  (206KB)
        목이 왜 맥혀 목이.webm  (172KB)
        무조건 서울 놈한테 시집 갈 거야.webm  (211KB)
        뭐.webm  (70KB)
        뭐가 고달퍼.webm  (136KB)
        뭔 소리고.webm  (83KB)
        불편하게 진짜.webm  (169KB)
        생선집 아들이나 해녀 딸이나.webm  (276KB)
        선생님 말씀 잘 들어.webm  (223KB)
        선생님 뭐래.webm  (119KB)
        아무것도 없기는 없는데요.webm  (273KB)
        아시면서 그러시네.webm  (164KB)
        아저씨 금방 와.webm  (196KB)
        아줌마 것도 아니면서.webm  (157KB)
        안 갈래요.webm  (104KB)
        양배추도 내가 다 팔았는데 왜 내 돈 안 줘요.webm  (408KB)
        어떡하지.webm  (70KB)
        여기서 먹는다고 했어.webm  (323KB)
        옷이 좀 많아.webm  (86KB)
        이제 배 타고 제주 뜨면.webm  (194KB)
        저도 안 가죠 저도.webm  (165KB)
        절대.webm  (69KB)
        좋았어.webm  (102KB)
        집에 가 툭하면 상장 받고 백점이라.webm  (160KB)
        할머니는 방도 없어.webm  (173KB)
        mp4/
            그러지 마.mp4  (127KB)
            그렇지.mp4  (162KB)
            나 이제 집도 없어.mp4  (154KB)
            나는 몰라.mp4  (92KB)
            나도 다 됐고요.mp4  (115KB)
            내가 찾아가요.mp4  (70KB)
            너는 입만 살아 잘난 척해.mp4  (165KB)
            너무 물면 사고 쳐요.mp4  (708KB)
            너무 물지 마세요.mp4  (599KB)
            놓고 왔는데요.mp4  (87KB)
            다 아니까, 다 봤으니까.mp4  (117KB)
            대학 가고 싶어서.mp4  (128KB)
            목이 왜 맥혀 목이.mp4  (129KB)
            무조건 서울 놈한테 시집 갈 거야.mp4  (547KB)
            뭐.mp4  (341KB)
            뭐가 고달퍼.mp4  (81KB)
            뭔 소리고.mp4  (59KB)
            불편하게 진짜.mp4  (148KB)
            생선집 아들이나 해녀 딸이나.mp4  (1MB)
            선생님 말씀 잘 들어.mp4  (159KB)
            선생님 뭐래.mp4  (114KB)
            아무것도 없기는 없는데요.mp4  (138KB)
            아시면서 그러시네.mp4  (478KB)
            아저씨 금방 와.mp4  (117KB)
            아줌마 것도 아니면서.mp4  (106KB)
            안 갈래요.mp4  (64KB)
            양배추도 내가 다 팔았는데 왜 내 돈 안 줘요.mp4  (211KB)
            어떡하지.mp4  (134KB)
            여기서 먹는다고 했어.mp4  (226KB)
            옷이 좀 많아.mp4  (83KB)
            이제 배 타고 제주 뜨면.mp4  (128KB)
            저도 안 가죠 저도.mp4  (689KB)
            절대.mp4  (278KB)
            좋았어.mp4  (67KB)
            집에 가 툭하면 상장 받고 백점이라.mp4  (256KB)
            할머니는 방도 없어.mp4  (79KB)
    vincenco/
        4000달러 넘겠는데.webm  (129KB)
        5년 전에 왔을 때는.webm  (116KB)
        걔네들이 뭐를 먹을 게 있다고.webm  (255KB)
        곧 치르게 될 거야.webm  (167KB)
        괜찮습니다.webm  (88KB)
        괜찮아 괜찮으니까.webm  (159KB)
        그 다시 붙일 수 있다.webm  (138KB)
        그거 오늘 그냥 갖고 다 써버려.webm  (179KB)
        그냥 가 그럼.webm  (112KB)
        그냥 가.webm  (61KB)
        그냥 뉴스 틀어 주세요.webm  (145KB)
        그런데 이젠.webm  (53KB)
        그렇지.webm  (37KB)
        깼네.webm  (45KB)
        끝까지 가기 전에 딱 끝내는 거야.webm  (291KB)
        나는 너무 멋있어.webm  (234KB)
        나의 목표는 이 건물을 무너뜨리는 것이다.webm  (425KB)
        나의 목표는.webm  (101KB)
        네가 예상하는 그들.webm  (127KB)
        니들 뭐야.webm  (106KB)
        다음 재판 전에 완전히 끝내겠습니다.webm  (205KB)
        담배 하나 주고 가.webm  (144KB)
        대한민국에 먹을 거 많습니다.webm  (177KB)
        동양인을 모욕 한 대가.webm  (220KB)
        말 또 잛다.webm  (193KB)
        뭘 먹으러 왔나 보지.webm  (179KB)
        배우 해 보는 게 어떻겠니.webm  (173KB)
        변호사 때려치우고.webm  (169KB)
        변호사 신분이었습니다.webm  (120KB)
        성과급 안 주셔도 됩니다.webm  (207KB)
        성과급.webm  (54KB)
        시간이 촉박하면 택시를 탔어야지.webm  (343KB)
        신분증 좀 보여 주시겠습니까.webm  (243KB)
        쓸데없이 작전 같은 거 들어가기만 해봐.webm  (278KB)
        아버지.webm  (189KB)
        아버지가 아니라 고소인 측 변호인입니다.webm  (298KB)
        아버지는 저 못 이겨요.webm  (238KB)
        알았지.webm  (50KB)
        어느 나라 다녀오셨어요.webm  (114KB)
        어디까지 가세요.webm  (94KB)
        어서 와요 한국.webm  (124KB)
        여권 돌려 주시죠.webm  (138KB)
        여기 블라인드를 하나 해야겠어.webm  (181KB)
        우리 이제 글로벌 타겟입니다.webm  (204KB)
        우리들.webm  (56KB)
        이 건물을 무너뜨리는 것이다.webm  (278KB)
        이 미개한 새끼야.webm  (196KB)
        이거 짭 아니겠지.webm  (67KB)
        이게 얼마야 이게.webm  (205KB)
        이런 놈들이 한국 망신 다 시키는데.webm  (165KB)
        이름이 멋지네요.webm  (340KB)
        잔잔바리가 아닌 마피야 핵심.webm  (205KB)
        잘했어.webm  (131KB)
        잠시 검문 있겠습니다.webm  (173KB)
        저 2년 전에 끝났어요.webm  (192KB)
        저 대표님께 충분히 대우 받고 있습니다.webm  (252KB)
        저 아버지 걱정 진짜 많이 해요.webm  (276KB)
        저, 실례합니다.webm  (138KB)
        조용히 가고 싶은데요.webm  (114KB)
        지금 냄새도 좋아.webm  (98KB)
        지금 어딨어.webm  (78KB)
        콘실리에리가 되어 한국에 온 겁니다.webm  (275KB)
        택시 잡으러 가세요.webm  (128KB)
        통장 확인해 봐.webm  (127KB)
        한 달 안에 모든 걸 끝내야 해.webm  (237KB)
        향수도 찾아봐.webm  (72KB)
        mp4/
            4000달러 넘겠는데.mp4  (362KB)
            5년 전에 왔을 때는.mp4  (330KB)
            걔네들이 뭐를 먹을 게 있다고.mp4  (596KB)
            곧 치르게 될 거야.mp4  (257KB)
            괜찮습니다.mp4  (241KB)
            괜찮아 괜찮으니까.mp4  (407KB)
            그 다시 붙일 수 있다.mp4  (339KB)
            그거 오늘 그냥 갖고 다 써버려.mp4  (478KB)
            그냥 가 그럼.mp4  (254KB)
            그냥 가.mp4  (238KB)
            그냥 뉴스 틀어 주세요.mp4  (621KB)
            그런데 이젠.mp4  (161KB)
            그렇지.mp4  (106KB)
            깼네.mp4  (135KB)
            끝까지 가기 전에 딱 끝내는 거야.mp4  (693KB)
            나는 너무 멋있어.mp4  (643KB)
            나의 목표는 이 건물을 무너뜨리는 것이다.mp4  (841KB)
            나의 목표는.mp4  (173KB)
            네가 예상하는 그들.mp4  (363KB)
            니들 뭐야.mp4  (283KB)
            다음 재판 전에 완전히 끝내겠습니다.mp4  (500KB)
            담배 하나 주고 가.mp4  (485KB)
            대한민국에 먹을 거 많습니다.mp4  (450KB)
            동양인을 모욕 한 대가.mp4  (482KB)
            말 또 잛다.mp4  (529KB)
            뭘 먹으러 왔나 보지.mp4  (457KB)
            배우 해 보는 게 어떻겠니.mp4  (366KB)
            변호사 때려치우고.mp4  (375KB)
            변호사 신분이었습니다.mp4  (310KB)
            성과급 안 주셔도 됩니다.mp4  (504KB)
            성과급.mp4  (169KB)
            시간이 촉박하면 택시를 탔어야지.mp4  (986KB)
            신분증 좀 보여 주시겠습니까.mp4  (932KB)
            쓸데없이 작전 같은 거 들어가기만 해봐.mp4  (684KB)
            아버지.mp4  (540KB)
            아버지가 아니라 고소인 측 변호인입니다.mp4  (691KB)
            아버지는 저 못 이겨요.mp4  (710KB)
            알았지.mp4  (158KB)
            어느 나라 다녀오셨어요.mp4  (204KB)
            어디까지 가세요.mp4  (298KB)
            어서 와요 한국.mp4  (350KB)
            여권 돌려 주시죠.mp4  (588KB)
            여기 블라인드를 하나 해야겠어.mp4  (470KB)
            우리 이제 글로벌 타겟입니다.mp4  (523KB)
            우리들.mp4  (148KB)
            이 건물을 무너뜨리는 것이다.mp4  (433KB)
            이 미개한 새끼야.mp4  (431KB)
            이거 짭 아니겠지.mp4  (212KB)
            이게 얼마야 이게.mp4  (810KB)
            이런 놈들이 한국 망신 다 시키는데.mp4  (361KB)
            이름이 멋지네요.mp4  (981KB)
            잔잔바리가 아닌 마피야 핵심.mp4  (551KB)
            잘했어.mp4  (1MB)
            잠시 검문 있겠습니다.mp4  (643KB)
            저 2년 전에 끝났어요.mp4  (701KB)
            저 대표님께 충분히 대우 받고 있습니다.mp4  (665KB)
            저 아버지 걱정 진짜 많이 해요.mp4  (632KB)
            저, 실례합니다.mp4  (535KB)
            조용히 가고 싶은데요.mp4  (375KB)
            지금 냄새도 좋아.mp4  (263KB)
            지금 어딨어.mp4  (195KB)
            콘실리에리가 되어 한국에 온 겁니다.mp4  (698KB)
            택시 잡으러 가세요.mp4  (470KB)
            통장 확인해 봐.mp4  (297KB)
            한 달 안에 모든 걸 끝내야 해.mp4  (572KB)
            향수도 찾아봐.mp4  (216KB)
        webm_output/
    weakhero/
        가라.webm  (58KB)
        가져 와.webm  (46KB)
        개새끼가 영혼이 안 다친다고.webm  (246KB)
        개새끼야.webm  (102KB)
        고마우면.webm  (79KB)
        고맙지.webm  (45KB)
        관심 없어 내 스타일도 아니고.webm  (180KB)
        그만하라고.webm  (76KB)
        그만해.webm  (44KB)
        나 얘기 다.webm  (52KB)
        나는 잘 몰라.webm  (121KB)
        내 부탁 좀 들어 줘라.webm  (139KB)
        내가 부탁했잖아.webm  (125KB)
        내가 비밀도 지켜 주고.webm  (156KB)
        너 그거 아냐.webm  (59KB)
        너 이름이 뭐지.webm  (83KB)
        네 생각은 어때.webm  (70KB)
        누구세요.webm  (62KB)
        다들 범석이랑 잘 지내고.webm  (190KB)
        다음부턴 조심해.webm  (111KB)
        단어 하나라도 더 외워.webm  (162KB)
        면햄형 공부해.webm  (201KB)
